sentence_index,marathi_text,num_bytes,num_patches,avg_patch_length,patch_index,patch_text,byte_start,byte_end,length_bytes,entropy_at_boundary,mean_entropy_in_patch
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,121,��रण्या�,1310,1328,18,2.334219,0.345276
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,122,��ा �,1328,1335,7,1.4359,0.337868
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,123,��िर्णय �,1335,1354,19,2.348948,0.222902
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,124,��ेतला �,1354,1370,16,1.618293,0.225737
0,दिवाळीच्या मुहुर्तावर प्रेक्षकांच्या भेटीला येणाऱ्या या चित्रपटामध्ये आमिर खान आणि अमिताभ बच्चन यांच,1378,126,10.94,125,��हे,1370,1378,8,2.215783,0.367308
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,0,�,0,1,1,0.267848,0.267848
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,1,��ा �,1,8,7,3.186901,0.667386
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,2,��ित्रपटा�,8,32,24,2.945084,0.178404
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,3,�� �,32,36,4,1.483298,0.512166
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,4,���,36,39,3,2.956144,0.986125
